year,month,pdo
1950,1,-1.78
1950,2,-2.2
1950,3,-1.75
1950,4,-1.73
1950,5,-2.83
1950,6,-2.01
1950,7,-3.15
1950,8,-2.28
1950,9,-2
1950,10,-1.7
1950,11,-1.38
1950,12,-1.12
1951,1,-1.11
1951,2,-1.48
1951,3,-1.51
1951,4,-1.05
1951,5,-0.91
1951,6,-1.38
1951,7,-0.06
1951,8,-1.49
1951,9,-0.48
1951,10,-0.14
1951,11,-0.39
1951,12,-1.55
1952,1,-2.18
1952,2,-1.13
1952,3,-1.5
1952,4,-1.51
1952,5,-1.55
1952,6,-1.69
1952,7,-1.6
1952,8,-1.07
1952,9,-0.86
1952,10,-0.56
1952,11,-0.29
1952,12,-0.72
1953,1,-0.1
1953,2,-0.21
1953,3,-0.89
1953,4,-0.52
1953,5,-0.1
1953,6,-0.14
1953,7,0.23
1953,8,-0.74
1953,9,-0.84
1953,10,-1.06
1953,11,-0.31
1953,12,-0.09
1954,1,-1.03
1954,2,-0.74
1954,3,-0.8
1954,4,-1.05
1954,5,-0.54
1954,6,0.47
1954,7,-0.04
1954,8,-0.19
1954,9,-0.98
1954,10,0.04
1954,11,0.7
1954,12,0.23
1955,1,-0.19
1955,2,-0.9
1955,3,-1.1
1955,4,-1.99
1955,5,-1.54
1955,6,-2
1955,7,-2.52
1955,8,-2.43
1955,9,-2.25
1955,10,-3.14
1955,11,-2.45
1955,12,-2.18
1956,1,-2.11
1956,2,-2.1
1956,3,-2.64
1956,4,-2.36
1956,5,-1.54
1956,6,-2.17
1956,7,-1.58
1956,8,-0.94
1956,9,-0.28
1956,10,-1.62
1956,11,-2.21
1956,12,-1.34
1957,1,-1.42
1957,2,-1.52
1957,3,-0.72
1957,4,-0.56
1957,5,0.14
1957,6,1.25
1957,7,0.49
1957,8,0.38
1957,9,1.81
1957,10,1.43
1957,11,1.2
1957,12,0.24
1958,1,0.76
1958,2,1.09
1958,3,0.84
1958,4,0.84
1958,5,1.51
1958,6,1.48
1958,7,0.53
1958,8,1.17
1958,9,1.02
1958,10,0.43
1958,11,0.43
1958,12,1.18
1959,1,1.09
1959,2,0.55
1959,3,0.11
1959,4,0.03
1959,5,0.16
1959,6,0.2
1959,7,-0.24
1959,8,-0.19
1959,9,-0.38
1959,10,0.89
1959,11,1.14
1959,12,0.91
1960,1,0.32
1960,2,0.72
1960,3,0.51
1960,4,0.53
1960,5,0.75
1960,6,1.03
1960,7,-0.29
1960,8,0.03
1960,9,-0.68
1960,10,-0.17
1960,11,-0.01
1960,12,0.16
1961,1,1.02
1961,2,1.15
1961,3,1.01
1961,4,0.62
1961,5,-0.2
1961,6,-0.58
1961,7,-0.87
1961,8,-0.63
1961,9,-1.06
1961,10,-1.72
1961,11,-1.25
1961,12,-1.75
1962,1,-1.12
1962,2,-0.91
1962,3,-0.94
1962,4,-0.85
1962,5,-1.11
1962,6,-1.86
1962,7,-1.91
1962,8,-0.71
1962,9,-1.43
1962,10,-1.53
1962,11,-0.32
1962,12,-0.32
1963,1,-0.09
1963,2,-0.01
1963,3,-0.28
1963,4,-0.21
1963,5,-1.07
1963,6,-0.75
1963,7,-1.21
1963,8,-0.97
1963,9,1.03
1963,10,0.29
1963,11,-0.3
1963,12,0.4
1964,1,0.31
1964,2,0.21
1964,3,-0.53
1964,4,-1.04
1964,5,-2.08
1964,6,-0.86
1964,7,-0.95
1964,8,-1.42
1964,9,-1.12
1964,10,-0.58
1964,11,-0.68
1964,12,-0.81
1965,1,-1.07
1965,2,-0.55
1965,3,-0.15
1965,4,-0.01
1965,5,-0.48
1965,6,-0.71
1965,7,-0.65
1965,8,0.64
1965,9,0.94
1965,10,0.51
1965,11,0.46
1965,12,0.21
1966,1,-0.58
1966,2,-0.21
1966,3,-0.65
1966,4,-0.15
1966,5,-0.54
1966,6,-0.02
1966,7,0.1
1966,8,-0.03
1966,9,-0.07
1966,10,-0.36
1966,11,-0.62
1966,12,-0.24
1967,1,-0.28
1967,2,-0.19
1967,3,-0.64
1967,4,-0.94
1967,5,-1.54
1967,6,-1.52
1967,7,-1.39
1967,8,-1.66
1967,9,-0.68
1967,10,-0.09
1967,11,0.06
1967,12,-0.9
1968,1,-0.85
1968,2,-0.32
1968,3,0
1968,4,-0.61
1968,5,-0.7
1968,6,-0.07
1968,7,0.48
1968,8,0.14
1968,9,0.33
1968,10,0.08
1968,11,0.27
1968,12,0.04
1969,1,-0.34
1969,2,-0.65
1969,3,-0.51
1969,4,-0.41
1969,5,-0.38
1969,6,1.03
